CONSOLIDATED PROJECT FILES
Generated: 2025-12-26 13:34:54
Source: .
Output: consolidated_output.txt
================================================================================

PROJECT TREE:
.
├── .qodo
│   ├── agents
│   └── workflows
├── 404.html
├── about
│   └── index.html
├── apply
│   └── index.html
├── code-review.py
├── consolidated_output.txt
├── contact
│   └── index.html
├── css
│   └── style.css
├── faq
│   └── index.html
├── images
│   ├── banners
│   │   ├── hero-about-us-banner-400w.webp
│   │   ├── hero-about-us-banner.webp
│   │   ├── hero-banner.webp
│   │   ├── hero-contact-banner-1200w.webp
│   │   ├── hero-contact-banner-400w.webp
│   │   ├── hero-contact-banner-800w.webp
│   │   ├── hero-contact-banner.webp
│   │   ├── hero-contact-banner.webp
│   │   ├── hero-home-banner-400w.webp
│   │   ├── hero-home-banner-800w.webp
│   │   ├── hero-home-banner.webp
│   │   ├── hero-impact-banner-400w.webp
│   │   ├── hero-impact-banner.webp
│   │   ├── hero-privacy-banner-1200w.webp
│   │   ├── hero-privacy-banner-1600w.webp
│   │   ├── hero-privacy-banner-400w.webp
│   │   ├── hero-privacy-banner-800w.webp
│   │   ├── hero-privacy-banner.webp
│   │   ├── hero-privacy-banner.webp
│   │   ├── hero-projects-banner-400w.webp
│   │   ├── hero-projects-banner.webp
│   │   ├── hero-terms-banner-1200w.webp
│   │   ├── hero-terms-banner-400w.webp
│   │   ├── hero-terms-banner-800w.webp
│   │   ├── hero-terms-banner.webp
│   │   ├── hero-transparency-banner-400w.webp
│   │   └── hero-transparency-banner.webp
│   ├── before-after-comparison
│   │   ├── after.webp
│   │   ├── after1.webp
│   │   ├── after2.webp
│   │   ├── before.webp
│   │   ├── before1.webp
│   │   ├── before2.webp
│   │   ├── projects-after-bathroom-400w.webp
│   │   ├── projects-after-bathroom-800w.webp
│   │   ├── projects-after-bathroom.jpg
│   │   ├── projects-after-brick-patio-400w.webp
│   │   ├── projects-after-brick-patio.jpg
│   │   ├── projects-after-front-porch-400w.webp
│   │   ├── projects-after-front-porch-800w.webp
│   │   ├── projects-after-front-porch.jpg
│   │   ├── projects-after-front-porch.webp
│   │   ├── projects-after-kitchen-400w.webp
│   │   ├── projects-after-kitchen-800w.webp
│   │   ├── projects-after-kitchen.jpg
│   │   ├── projects-after-kitchen.webp
│   │   ├── projects-after-living-room-400w.webp
│   │   ├── projects-after-living-room-800w.webp
│   │   ├── projects-after-living-room.jpg
│   │   ├── projects-after-living-room.webp
│   │   ├── projects-before-bathroom-400w.webp
│   │   ├── projects-before-bathroom-800w.webp
│   │   ├── projects-before-bathroom.jpg
│   │   ├── projects-before-front-porch-400w.webp
│   │   ├── projects-before-front-porch.jpg
│   │   ├── projects-before-kitchen-400w.webp
│   │   ├── projects-before-kitchen-800w.webp
│   │   ├── projects-before-kitchen.jpg
│   │   ├── projects-before-living-room-400w.webp
│   │   ├── projects-before-living-room-800w.webp
│   │   └── projects-before-living-room.jpg
│   ├── icons
│   │   ├── 001-house.png
│   │   ├── 001.house.png
│   │   ├── 002-house-1.png
│   │   ├── 003-house-2.png
│   │   ├── 004-search.png
│   │   ├── 005-3d-house.png
│   │   ├── 006-protection.png
│   │   ├── 007-mortgage.png
│   │   ├── 008-standard.png
│   │   ├── 009-quality-control.png
│   │   ├── 010-check.png
│   │   ├── 011-standard-1.png
│   │   ├── 012-quality-control-1.png
│   │   ├── 013-quality-standard.png
│   │   ├── 014-community-engagement.png
│   │   ├── 015-epidemiology.png
│   │   ├── 016-social-care.png
│   │   ├── 017-public-health.png
│   │   ├── 018-social-justice.png
│   │   ├── 019-heart.png
│   │   ├── 020-online-community.png
│   │   ├── 021-family.png
│   │   ├── 022-family-1.png
│   │   ├── 023-family-2.png
│   │   ├── 024-family-3.png
│   │   ├── 025-home.png
│   │   ├── 026-family-4.png
│   │   ├── 027-family-5.png
│   │   ├── 028-family-6.png
│   │   ├── 029-home-1.png
│   │   ├── 030-family-7.png
│   │   ├── 031-happy-house.png
│   │   ├── 032-va-loan.png
│   │   ├── 033-va-loan-1.png
│   │   ├── 034-soldier.png
│   │   ├── 035-usa.png
│   │   ├── 036-patriotism.png
│   │   ├── 037-flag.png
│   │   ├── 038-ribbon.png
│   │   ├── 039-flat.png
│   │   ├── american-flag-icon.svg
│   │   ├── home.svg
│   │   └── patriotism.svg
│   ├── logo
│   │   ├── brand-logo.png
│   │   └── brand-logo.svg
│   ├── our-work-gallery
│   │   ├── our-work-detailed-measuring-400w.webp
│   │   ├── our-work-detailed-measuring-800w.webp
│   │   ├── our-work-detailed-measuring.jpg
│   │   ├── our-work-framing-door-1200w.webp
│   │   ├── our-work-framing-door-400w.webp
│   │   ├── our-work-framing-door-800w.webp
│   │   ├── our-work-framing-door.webp
│   │   ├── our-work-framing-door.webp
│   │   ├── our-work-painting-dog-400w.webp
│   │   ├── our-work-painting-dog-800w.webp
│   │   ├── our-work-painting-dog.jpg
│   │   ├── our-work-remodeling-400w.webp
│   │   └── our-work-remodeling.jpg
│   └── properties
│       ├── card-impact-rodriguez-family-400w.webp
│       ├── card-impact-rodriguez-family-800w.webp
│       ├── card-impact-rodriguez-family.jpg
│       ├── jefferson-riverfront.webp
│       ├── kemp-townhome.webp
│       ├── longview-victorian.webp
│       ├── marshall-historic-farm.webp
│       ├── mineola-modern-studio.webp
│       ├── projects-home-exterior-400w.webp
│       ├── projects-home-exterior.webp
│       ├── properties-jefferson-river-front-400w.webp
│       ├── properties-jefferson-river-front.jpg
│       ├── properties-jefferson-river-front.webp
│       ├── properties-kemp-townhome-400w.webp
│       ├── properties-kemp-townhome.jpg
│       ├── properties-longview-victorian-400w.webp
│       ├── properties-longview-victorian.jpg
│       ├── properties-longview-victorian.webp
│       ├── properties-marshall-farmhouse-400w.webp
│       ├── properties-marshall-farmhouse.jpg
│       ├── properties-marshall-victorian-400w.webp
│       ├── properties-marshall-victorian-800w.webp
│       ├── properties-marshall-victorian.jpg
│       ├── properties-mineola-studio-400w.webp
│       ├── properties-mineola-studio.jpg
│       ├── properties-mineola-studio.webp
│       ├── properties-tyler-ranch-home-400w.webp
│       ├── properties-tyler-ranch-home.jpg
│       └── tyler-ranch-home.webp
├── impact
│   └── index.html
├── index.html
├── js
│   ├── accessibility.js
│   ├── comparison-slider.js
│   ├── main.js
│   └── theme-toggle.js
├── manifest.json
├── privacy
│   └── index.html
├── properties
│   └── index.html
├── resources
│   └── index.html
├── terms
│   └── index.html
└── transparency
    └── index.html

================================================================================

================================================================================
FILE: 404.html
SIZE: 4928 bytes
MODIFIED: 2025-12-26 12:52:03
================================================================================
<!DOCTYPE html>
<html lang="en">
<head>
  <meta charset="UTF-8">
  <meta name="viewport" content="width=device-width, initial-scale=1.0">
  <title>Page Not Found - Properties 4 Creations</title>
  <meta name="description" content="The page you are looking for does not exist.">
  <link rel="stylesheet" href="/css/style.css">
</head>
<body>
  <!-- Skip Link -->
  <a href="#main" class="skip-link">Skip to main content</a>
  
  <!-- Header -->
  <header class="header-glass" role="banner">
    <div class="nav-container">
      <!-- Brand/Logo -->
      <div class="brand-container">
        <a href="/" class="brand-link" aria-label="Properties 4 Creations - Home">
          <img src="/images/logo/brand-logo.svg" alt="Properties 4 Creations Logo" class="brand-logo">
          <span class="brand-text">Properties 4 Creations</span>
        </a>
      </div>

      <!-- Mobile Menu Toggle (hidden on desktop) -->
      <button class="menu-toggle"
              aria-label="Toggle navigation menu"
              aria-expanded="false"
              aria-controls="main-navigation">
        <span class="hamburger-line"></span>
        <span class="hamburger-line"></span>
        <span class="hamburger-line"></span>
      </button>

      <!-- Main Navigation -->
      <nav class="main-navigation"
           id="main-navigation"
           role="navigation"
           aria-label="Main navigation">
        <ul class="nav-menu" role="menubar">
          <li role="none">
            <a href="/" class="nav-link" role="menuitem">Home</a>
          </li>
          <li role="none">
            <a href="/properties/" class="nav-link" role="menuitem">Properties</a>
          </li>
          <li role="none">
            <a href="/about/" class="nav-link" role="menuitem">About</a>
          </li>
          <li role="none">
            <a href="/impact/" class="nav-link" role="menuitem">Our Impact</a>
          </li>
          <li role="none">
            <a href="/resources/" class="nav-link" role="menuitem">Resources</a>
          </li>
          <li role="none">
            <a href="/contact/" class="nav-link" role="menuitem">Contact</a>
          </li>
        </ul>
      </nav>

      <!-- Dark Mode Toggle -->
      <div class="theme-toggle-container">
        <button id="theme-toggle"
                class="theme-toggle"
                aria-label="Toggle dark mode"
                aria-pressed="false">
          <span class="theme-icon">🌙</span>
          <span class="theme-text">Dark Mode</span>
        </button>
      </div>
    </div>
  </header>
  
  <!-- Main Content -->
  <main id="main">
    <section class="error-page">
      <div class="container">
        <h1>404</h1>
        <h2>Page Not Found</h2>
        <p>The page you are looking for does not exist or has been moved.</p>
        <a href="/" class="btn btn-primary">Go to Homepage</a>
      </div>
    </section>
  </main>
  
  <!-- Footer -->
  <footer class="footer" role="contentinfo">
    <div class="container">
      
      <!-- Emergency Banner -->
      <div class="emergency-banner">
        <p>
          <strong>24/7 Support:</strong>
          Veterans Crisis <a href="tel:988">988</a> |
          Housing <a href="tel:1-800-827-1000">1-800-827-1000</a>
        </p>
      </div>
      
      <!-- Footer Content Grid -->
      <div class="footer-content">
        
        <!-- Company Info -->
        <div class="footer-section">
          <h4>Properties 4 Creations</h4>
          <p>Veteran-owned housing in Tyler, Longview, Marshall</p>
          <div class="veteran-badge">Veteran-Owned & Operated</div>
        </div>
        
        <!-- Quick Links -->
        <div class="footer-section">
          <h4>Quick Links</h4>
          <ul>
            <li><a href="/">Home</a></li>
            <li><a href="/properties/">Properties</a></li>
            <li><a href="/apply/">Apply Now</a></li>
            <li><a href="/resources/">Resources</a></li>
          </ul>
        </div>
        
